[[0, 0,  0, 0, 0, 0, 0, 1]
,[0,18,-12, 0, 0, 0, 8, 0]
,[0,18,-12, 0, 0, 0, 8, 0]
,[0,18,-12, 0, 0, 0, 8, 0]
,[0,18,-12, 0, 0, 0, 8, 0]
,[0,18,-12, 0, 0, 0, 9,-2]
,[0,19,-12, 0, 0, 0, 8,-2]
,[1,19,-13, 0, 1, 0, 7,-2]
,[2,19,-14, 1, 0, 1, 6,-2]
,[3,20,-14, 0, 0, 2, 5,-2]
,[2,20,-14, 0, 1, 2, 4,-2]
,[1,20,-14, 1, 0, 3, 3,-2]
,[0,21,-13, 0, 0, 4, 2,-2]
,[0,22,-14, 0, 0, 5, 1,-2]
,[0,22,-14, 0, 0, 6,-1,-1]
,[0,22,-14, 0, 0, 7,-2,-2]
,[1,22,-15, 1, 0, 6,-2,-2]
,[2,23,-15, 0, 1, 5,-2,-2]
,[1,23,-15, 1, 1, 4,-2,-2]
,[0,24,-14, 0, 2, 3,-2,-2]
,[0,25,-15, 0, 3, 2,-2,-2]
,[0,25,-15, 0, 4, 0,-1,-2]
,[0,25,-15, 0, 5,-1,-2,-1]
,[0,25,-15, 0, 6,-2,-2,-2]
,[1,26,-15, 0, 5,-2,-2,-2]
,[0,27,-14, 0, 4,-2,-2,-2]
,[0,28,-15, 1, 3,-2,-2,-2]
,[0,28,-15, 2, 1,-1,-2,-2]
,[0,28,-15, 3, 0,-2,-1,-2]
,[0,28,-15, 4,-1,-2,-2,-1]
,[0,28,-15, 5,-2,-2,-2,-2]
,[0,30,-15, 4,-2,-2,-2,-2]
,[0,31,-14, 2,-1,-2,-2,-2]
,[0,32,-13, 1,-2,-1,-2,-2]
,[0,33,-12, 0,-2,-2,-1,-2]
,[0,34,-11,-1,-2,-2,-2,-1]
,[0,35,-10,-2,-2,-2,-2,-2]
,[2,35,-11,-2,-2,-2,-2,-2]
,[3,35,-13,-1,-2,-2,-2,-2]
,[4,36,-14,-2,-1,-2,-2,-2]
,[5,37,-15,-2,-2,-1,-2,-2]
,[6,38,-16,-2,-2,-2,-1,-2]
,[7,39,-17,-2,-2,-2,-2,-1]
,[8,40,-18,-2,-2,-2,-2,-2]
,[7,40,-19,-1,-2,-2,-2,-2]
,[6,41,-19,-2,-1,-2,-2,-2]
,[5,42,-19,-2,-2,-1,-2,-2]
,[4,43,-19,-2,-2,-2,-1,-2]
,[3,44,-19,-2,-2,-2,-2,-1]
,[2,45,-19,-2,-2,-2,-2,-2]
,[2,45,-20,-2,-2,-1,-2,-2]
,[2,45,-21,-2,-1,-2,-1,-2]
,[2,45,-22,-2, 0,-2,-2,-1]
,[2,45,-23,-2, 1,-2,-2,-2]
,[2,45,-24,-1, 0,-2,-1,-2]
,[2,45,-25, 0,-1,-1,-2,-1]
,[2,45,-26, 1,-2, 0,-2,-2]
,[2,46,-26, 0,-2, 0,-1,-2]
,[2,47,-26,-1,-2, 1,-2,-1]
,[2,48,-26,-2,-2, 2,-2,-2]
,[2,48,-27,-1,-2, 1,-2,-1]
,[2,48,-28, 0,-2, 0,-1,-2]
,[2,49,-28,-1,-1,-1,-1,-1]
,[2,50,-28,-2, 0,-2, 0,-2]
,[2,51,-28,-2,-1,-2, 0,-1]
,[2,52,-28,-2,-2,-2, 1,-2]
,[3,52,-29,-2,-2,-2, 1,-1]
,[4,52,-30,-2,-2,-2, 2,-2]
,[3,52,-30,-2,-2,-2, 2,-1]
,[2,52,-30,-2,-2,-2, 3,-2]
,[2,52,-31,-1,-2,-2, 2,-2]
,[2,53,-31,-2,-1,-2, 1,-2]
,[2,54,-31,-2,-2,-1, 0,-2]
,[2,55,-31,-2,-2,-2, 0,-2]
,[3,55,-32,-2,-2,-1,-1,-2]
,[4,55,-33,-2,-1,-2,-1,-2]
,[5,55,-34,-1,-2,-2,-1,-2]
,[6,56,-34,-2,-2,-2,-1,-2]
,[5,56,-34,-2,-2,-1,-2,-2]
,[4,56,-34,-2,-1,-2,-2,-2]
,[3,56,-34,-1,-2,-2,-2,-2]
,[1,28,-16,-1,-1,-1,-1,-1]
,[1,29,-17,-1,-1,-1,-1,-1]
]
